-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\7bce3295fbef17b87296869b58ba8ba0\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\3764111f89baa93fc9920a881449cd68\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\3764111f89baa93fc9920a881449cd68\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\b586a7554dcc827d3c8159b8caff6867\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\b586a7554dcc827d3c8159b8caff6867\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\407515f57f8333b6187dba8096c20ae0\transformed\jetified-common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\407515f57f8333b6187dba8096c20ae0\transformed\jetified-common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\crit\.gradle\caches\8.13\transforms\10f958b26e491bfd46ce866c8d0cd1bc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\crit\.gradle\caches\8.13\transforms\10f958b26e491bfd46ce866c8d0cd1bc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ef6aabb52504c6b24ce15be9fcb03402\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ef6aabb52504c6b24ce15be9fcb03402\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\1b27b6acc6a57a54e8beea5f2c4f3040\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\1b27b6acc6a57a54e8beea5f2c4f3040\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\a0045100ee455dc537aa401b48d08370\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\a0045100ee455dc537aa401b48d08370\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\8.13\transforms\fb90912cda9eb4aff5ad528801655075\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\8.13\transforms\fb90912cda9eb4aff5ad528801655075\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\4ca3f1b32a3ff53dcd029dd178f37876\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\4ca3f1b32a3ff53dcd029dd178f37876\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\2a58b5dfb8ae3583bdbec83c7e2d5d44\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\2a58b5dfb8ae3583bdbec83c7e2d5d44\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\crit\.gradle\caches\8.13\transforms\2d70331f12036542d3dcc28677da5a9d\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\crit\.gradle\caches\8.13\transforms\2d70331f12036542d3dcc28677da5a9d\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0891bff2e99cf9b009b897db32818d87\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0891bff2e99cf9b009b897db32818d87\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\0207909918571f4a55b366bb1615467a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\0207909918571f4a55b366bb1615467a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\crit\.gradle\caches\8.13\transforms\5b3a183b88d6c9bef6e40407d7278fe0\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\crit\.gradle\caches\8.13\transforms\5b3a183b88d6c9bef6e40407d7278fe0\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\9efb4e23d71b0eaf690766419175298e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\9efb4e23d71b0eaf690766419175298e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\2091f3cc988969a525bb5835754083c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\2091f3cc988969a525bb5835754083c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\930d65be7473722bb090e8579fed2cc9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\930d65be7473722bb090e8579fed2cc9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\29dadb60a9464496a238b609d48e1678\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\29dadb60a9464496a238b609d48e1678\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\aa6ad15c90110b2811a15afaeb9853b5\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\aa6ad15c90110b2811a15afaeb9853b5\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-remoteviews:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\81df283aae7e0d054efca6b022e46988\transformed\jetified-core-remoteviews-1.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-remoteviews:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\81df283aae7e0d054efca6b022e46988\transformed\jetified-core-remoteviews-1.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\8f696d9eed282dff3d2c1b5cfc21da8b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\8f696d9eed282dff3d2c1b5cfc21da8b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1432ba1381ddd9fd29e22360815f947b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\1432ba1381ddd9fd29e22360815f947b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\17090e4012372835e861b38984f53781\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\17090e4012372835e861b38984f53781\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\9603a68cc271b0c61f90903b472588f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\9603a68cc271b0c61f90903b472588f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\509a0ab5eba84cbc2fe553b3b1b470af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\509a0ab5eba84cbc2fe553b3b1b470af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\2425cc1a713a70660cd861c1c755de8d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\2425cc1a713a70660cd861c1c755de8d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\661fe92eb8bde2dd70815cdb2b67af78\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\661fe92eb8bde2dd70815cdb2b67af78\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\eb42f2c076757cbf9ba10af39879ae33\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\eb42f2c076757cbf9ba10af39879ae33\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\8.13\transforms\cf4e32088ee2586ac8f0a433d1a51060\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\8.13\transforms\cf4e32088ee2586ac8f0a433d1a51060\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\9e83707264e5f33425af0171aacd2d2c\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\9e83707264e5f33425af0171aacd2d2c\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\f3784c2d89cf6e139c64ab45a97fdc92\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\f3784c2d89cf6e139c64ab45a97fdc92\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\6a4051a634bd5f7ed85f09da11a0b04a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\6a4051a634bd5f7ed85f09da11a0b04a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\72e40516be61d23400ececdb33b2c2e3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\72e40516be61d23400ececdb33b2c2e3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\97521686111940e6889f93a240cb953f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\97521686111940e6889f93a240cb953f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\39965c28b3f422976c37dfdf1f46bf9f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\39965c28b3f422976c37dfdf1f46bf9f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\4633f2aa61e548338882ab7c358a0ebe\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\4633f2aa61e548338882ab7c358a0ebe\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\9b90116de9b358ad62bf420a6e87ca78\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\9b90116de9b358ad62bf420a6e87ca78\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\efe59c695d02824cd5826bf5de9f22b0\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\efe59c695d02824cd5826bf5de9f22b0\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\9ba6d067803a917c19e89a370a8a108f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\9ba6d067803a917c19e89a370a8a108f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\723ab04ddae7985b8ee5883f0e63f87a\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\723ab04ddae7985b8ee5883f0e63f87a\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\0d99847aacbd87c23d03430b665a0970\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\0d99847aacbd87c23d03430b665a0970\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\ae9b8a69c34307e32e5e3bb69d349605\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\ae9b8a69c34307e32e5e3bb69d349605\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\fbda38adbceefb0da00dc376c34dff65\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\fbda38adbceefb0da00dc376c34dff65\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\e2c367cc5928ab25a22aa89ca77e39b4\transformed\jetified-lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\e2c367cc5928ab25a22aa89ca77e39b4\transformed\jetified-lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\4454746ffac8201fdcacb45987b8d2fb\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\4454746ffac8201fdcacb45987b8d2fb\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\c18e7060cbc68fc001bcc082cff1b4b9\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\c18e7060cbc68fc001bcc082cff1b4b9\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
